seccode;overnight;spot;tom
BE0000338476;7041;7041;-13813
BE0000349580;-13037;-13037;-22104
BE0000350596;-23436;-23436;13975
BE0000352618;-25126;-25126;-19907
DE0001102481;9116;9116;-7778
DE0001102549;28751;28751;-21278
DE0001102580;-1820;-1820;27852
DE0001135432;-22588;-22588;28508
DE0001141851;-32472;-32472;19591
DE000A0PM5F0;-24614;-24614;1967
DE000A11QTD2;-5680;-5680;15802
DE000A11QTF7;-4878;-4878;-34074
DE000A11QTG5;-26721;-26721;-10210
DE000A11QTK7;-26302;-26302;28364
DE000A168Y22;-9837;-9837;-19109
DE000A168Y48;-14241;-14241;21962
DE000A168Y55;-13733;-13733;-38188
DE000A1R0709;-17932;-17932;29519
DE000A1R07S9;-21264;-21264;17691
DE000A254PM6;-18258;-18258;-37874
DE000A254PP9;909;909;-4904
DE000A254PS3;39883;39883;18742
DE000A289F29;-25940;-25940;1877
DE000A289RC9;18882;18882;7853
DE000A289RK2;-26890;-26890;-4084
DE000A2DAJ57;38384;38384;10600
DE000A2DAR24;30325;30325;-12542
DE000A2DAR40;-13728;-13728;-33192
DE000A2DAR65;-36912;-36912;32704
DE000A2DAR81;-20832;-20832;-13491
DE000A2GSE59;12964;12964;-24369
DE000A2GSFA2;23508;23508;-32354
DE000A2GSKL9;-7958;-7958;-19997
DE000A2GSNR0;37542;37542;25526
DE000A2GSNV2;31761;31761;15232
DE000A2GSNW0;-17831;-17831;35648
DE000A2LQH10;28753;28753;22826
DE000A2LQHT2;-28575;-28575;-37305
DE000A2LQHV8;366;366;19613
DE000A2LQSH4;4812;4812;-39242
DE000A2LQSJ0;-10937;-10937;-36525
DE000A2LQSN2;19784;19784;-39266
DE000A2LQSP7;-19724;-19724;36703
DE000A2LQSS1;9388;9388;25086
DE000A2TSTR0;3389;3389;5320
DE000A2TSTS8;-38557;-38557;-269
DE000A2TSTU4;18483;18483;38717
DE000A2YNZ16;15409;15409;28357
DE000A3E5LU1;1340;1340;29117
DE000A3E5XK7;24389;24389;38029
DE000A3E5XN1;15068;15068;12851
DE000A3H2ZF6;-33776;-33776;-21708
DE000A3H3E76;12702;12702;17759
DE000A3H3KE9;-4935;-4935;31361
DE000A3MP7H9;33481;33481;-6951
DE000NRW0F26;38430;38430;39378
DE000NRW0F67;39270;39270;-7397
DE000NRW0J22;34362;34362;-3825
DE000NRW0JH2;-8245;-8245;4657
DE000NRW0K52;-32692;-32692;-25288
DE000NRW0KB3;-21155;-21155;37282
DE000NRW0KE7;-36152;-36152;-15684
DE000NRW0KF4;37938;37938;-2083
DE000NRW0KM0;23382;23382;-7799
DE000NRW0KS7;-17650;-17650;1940
DE000NRW0KZ2;8630;8630;3707
DE000NRW0L02;-16046;-16046;29995
DE000NRW0L85;-21242;-21242;24463
DE000NRW0LA3;-14301;-14301;14701
DE000NRW0LC9;22809;22809;-27671
DE000NRW0LV9;-21476;-21476;39998
DE000NRW0M35;-31082;-31082;-12325
DE000NRW0MA1;-35847;-35847;3017
DE000NRW0MJ2;-39833;-39833;11185
DE000NRW0MK0;-19442;-19442;-35645
DE000NRW0MQ7;3213;3213;3232
DE000NRW0MY1;-24924;-24924;-13720
DE000NRW0MZ8;-2185;-2185;-25995
DE000NRW1006;26929;26929;-2117
ES0000011868;29079;29079;-28885
ES0000011876;-24082;-24082;-28717
ES0000011975;-36466;-36466;736
ES0000011983;-14548;-14548;22340
ES0000011991;4521;4521;267
ES0000012007;15740;15740;-19872
ES0000012023;-9518;-9518;-24088
ES0000012031;2450;2450;36926
ES0000012049;23702;23702;18864
ES00000120A7;-7112;-7112;5209
ES00000120B5;-31023;-31023;2995
ES00000120D1;-14194;-14194;-8848
ES00000120N0;14562;14562;-39207
ES00000120O8;-21506;-21506;-3391
ES00000120P5;-19446;-19446;-6062
ES00000120Q3;30593;30593;-22404
ES00000120R1;38954;38954;-35660
ES00000120S9;-11839;-11839;7981
ES00000120T7;-30979;-30979;16343
ES00000120U5;17384;17384;30384
ES00000120V3;20849;20849;-36714
ES00000120W1;-24762;-24762;31330
ES00000121G2;-30045;-30045;-30693
ES00000121K4;-6959;-6959;-34175
ES00000121S7;24958;24958;15248
ES00000122E5;-39423;-39423;-6922
ES00000122U1;30195;30195;-34207
ES00000122V9;10429;10429;13567
ES00000122W7;-21926;-21926;18237
ES00000123C7;-37339;-37339;-14217
ES00000123I4;-11290;-11290;-30836
ES00000123U9;-36633;-36633;-26289
